,NOC,Sport,Bronze,Silver,Gold
458,USA,Equestrian,0.16698283,0.49992746,0.33415288
459,USA,Fencing,0.3124848,0.37521136,0.3123796
460,USA,Football,0.6336826,0.22536637,0.19728081
461,USA,Golf,0.33357844,0.3335544,0.33324128
462,USA,Rowing,0.22324,0.55541134,0.22223087
463,USA,Rugby Sevens,0.3637198,0.34341952,0.31311226
464,USA,Sailing,0.6336826,0.22536637,0.19728081
465,USA,Shooting,0.26164743,0.5333808,0.31811953
466,USA,Skateboarding,0.5831331,0.25005156,0.16691136
467,USA,Sport Climbing,0.47803712,0.26092455,0.2609716
468,USA,Surfing,0.41647157,0.33327898,0.27784118
469,USA,Swimming,1.0001497,4.3129534e-05,0.00013098227
470,USA,Taekwondo,0.41647157,0.33327898,0.27784118
471,USA,Tennis,0.221576,0.44349468,0.33351013
472,USA,Volleyball,0.41647157,0.33327898,0.27784118
473,USA,Water Polo,0.41647157,0.33327898,0.27784118
474,USA,Weightlifting,0.5240047,0.2380864,0.28562585
475,USA,Wrestling,0.73915994,0.24512607,0.631072
476,UZB,Boxing,0.41647157,0.33327898,0.27784118
477,UZB,Judo,0.6336826,0.22536637,0.19728081
478,UZB,Taekwondo,0.41647157,0.33327898,0.27784118
479,UZB,Weightlifting,0.41647157,0.33327898,0.27784118
480,UZB,Wrestling,0.6336826,0.22536637,0.19728081
481,ZAM,Athletics,0.47803712,0.26092455,0.2609716
